mettel#3val#U,0,3,10,0,140
mettel#3val#U,0,4,10,0,250
mettel#3val#U,1,4,10,0,230
mettel#3val#U,0,3,20,0,490
mettel#3val#U,0,2,10,0,640
mettel#3val#U,1,4,20,0,710
mettel#3val#U,1,2,10,0,640
mettel#3val#U,1,3,10,0,160
mettel#3val#U,1,3,30,0,1030
mettel#3val#U,1,1,10,0,470
mettel#3val#U,0,1,10,0,500
mettel#3val#U,1,3,20,0,390
mettel#3val#U,0,3,30,0,940
mettel#3val#U,1,4,30,0,1720
mettel#3val#U,0,4,20,0,810
mettel#3val#U,0,4,30,0,1680
mettel#3val#U,0,1,20,0,1910
mettel#3val#U,1,1,20,0,2120
mettel#3val#U,1,2,20,0,2180
mettel#3val#U,0,2,20,0,2590
mettel#3val#U,1,1,30,0,3610
mettel#3val#U,0,1,30,0,2840
mettel#3val#U,0,2,30,0,4500
mettel#3val#U,1,2,30,0,4490
mettel#3val#F,0,4,10,1,40
mettel#3val#F,0,2,10,1,60
mettel#3val#F,0,3,10,1,120
mettel#3val#F,0,2,20,1,170
mettel#3val#F,0,1,20,1,130
mettel#3val#F,0,2,30,1,300
mettel#3val#F,0,3,20,1,260
mettel#3val#F,0,4,30,1,130
mettel#3val#F,0,1,10,1,20
mettel#3val#F,1,3,10,0,100
mettel#3val#F,1,1,10,0,270
mettel#3val#F,0,4,20,1,50
mettel#3val#F,0,1,30,1,190
mettel#3val#F,0,3,30,1,440
mettel#3val#F,1,3,20,0,320
mettel#3val#F,1,3,30,0,860
mettel#3val#F,1,1,20,0,1070
mettel#3val#F,1,4,10,0,1180
mettel#3val#F,1,2,10,0,2050
mettel#3val#F,1,1,30,0,2230
mettel#3val#F,1,4,20,0,4290
mettel#3val#F,1,2,20,0,8880
mettel#3val#F,1,2,30,11000,11000
mettel#3val#F,1,4,30,11000,11000
mettel#lukavrona#F,0,4,10,1,50
mettel#lukavrona#F,0,3,10,1,40
mettel#lukavrona#F,0,2,10,1,100
